     1→     1→# VIXOR MASTER V2 — Current State Audit
    21→    21→| Telegram login doesn't work | `TELEGRAM_BOT_TOKEN` not set in `.env` → `telegramSignIn` server fn throws on line 24 of `auth.functions.ts`. Also `VITE_TELEGRAM_BOT_USERNAME` not set → falls back to `"VixorAIBot"` hard-coded. Login Widget requires BotFather `/setdomain` to be configured for the deployment URL — a manual step the user must perform. |
    22→    22→| Chart analysis returns "Unable to identify asset" | This string is **dead code** in the live pipeline — `formatExtractionFailureMessage` in `chart-context.ts:145` is **never called**. `chart-validation.ts` always returns `valid: true` (line 41 comment: "ALWAYS valid — never block analysis"). The error only surfaces if a user views an **old analysis row** that was created before the fix and stored `error_message` containing that string. The current code in `analysis/functions.ts:285-291` explicitly rewrites this message to a friendlier one. **Verdict: this is not a live defect — the user is seeing stale DB rows from old failed runs.** |
    23→    23→
    24→    24→---
    25→    25→
    26→    26→## 2. Tech Stack & Config
    27→    27→
    28→    28→### Stack (from `package.json`)
    29→    29→- **Framework:** TanStack Start `1.168.25` + TanStack Router `1.170.15` + React `19.2.0` + Vite `7.3.1` + Nitro `3.0.260603-beta`
    30→    30→- **Deploy target:** Vercel preset (`vite.config.ts:24`)
    31→    31→- **DB:** Supabase JS SDK `2.107.0` + `pg` `8.21.0`
    32→    32→- **Cache:** Upstash Redis `1.38.0` (with in-memory fallback)
    33→    33→- **UI:** TailwindCSS `4.2.1` (Vite plugin) + 30+ Radix UI primitives + shadcn/ui "new-york" style + `lucide-react` + `framer-motion` + `recharts` + `lightweight-charts` `5.2.0`
    34→    34→- **AI:** `z-ai-web-dev-sdk` `0.0.18` (VLM via `glm-4.6v`) + Vercel AI SDK `6.0.197` with `@ai-sdk/google` and `@ai-sdk/openai-compatible`
    35→    35→- **Forms/validation:** `react-hook-form` + `zod` `4.4.3`
    36→    36→- **Telegram:** `@telegram-apps/sdk` `3.11.8` + custom HMAC verification
    37→    37→- **Other:** `docx` (export), `html2canvas` (chart screenshots), `date-fns`, `sonner` (toasts), `vaul` (drawer)
    38→    38→
    39→    39→### Scripts
    40→    40→```
    41→    41→dev      → vite dev (port 8080, host "::")
    42→    42→build    → vite build && node scripts/fix-vercel-bundle.mjs
    43→    43→lint     → eslint .
    44→    44→format   → prettier --write .
    45→    45→```
    46→    46→
    47→    47→### Critical config observations
    48→    48→- **`vercel.json`** has only ONE cron entry: `0 0 * * *` → `/api/generate-signals`. Missing: `/api/check-alerts` (also exists, runs alert checks). Alerts will not trigger automatically.
    49→    49→- **`vite.config.ts`** registers 7 Nitro API handlers explicitly (lines 31-39). All 7 must exist at those exact paths or build fails.
    50→    50→- **`tsconfig.json`** is strict (`"strict": true`) but disables `noUnusedLocals` and `noUnusedParameters` — dead-code-friendly but allows unused imports to accumulate.
    51→    51→- **`components.json`** has `"rtl": false` — yet `src/shared/i18n/` implements Arabic RTL. The shadcn generator won't add RTL-aware variants to new components.
    52→    52→- **`bunfig.toml`** enforces 24h supply-chain guard (good security practice).
    53→    53→
    54→    54→### Environment variables (status in `/home/z/my-project/.env`)
    55→    55→
    56→    56→| Variable | Required by | Status |
    57→    57→|---|---|---|
    58→    58→| `DATABASE_URL` | (referenced in plan.md, not in code) | ✅ SET (only one) |
    59→    59→| `SUPABASE_URL` | All supabase clients | ❌ MISSING |
    60→    60→| `SUPABASE_SERVICE_ROLE_KEY` | `client.server.ts` admin client | ❌ MISSING |
    61→    61→| `SUPABASE_ANON_KEY` / `SUPABASE_PUBLISHABLE_KEY` | `client.ts` browser, `auth-middleware.ts` | ❌ MISSING |
    62→    62→| `VITE_SUPABASE_URL` / `VITE_SUPABASE_PUBLISHABLE_KEY` | Browser bundle | ❌ MISSING |
    63→    63→| `TELEGRAM_BOT_TOKEN` | `auth.functions.ts:24`, `linkTelegramAccount`, alert-checker, telegram-webhook | ❌ MISSING |
    64→    64→| `VITE_TELEGRAM_BOT_USERNAME` | `auth.tsx:42` (defaults to `"VixorAIBot"`) | ❌ MISSING |
    65→    65→| `TELEGRAM_WEBHOOK_SECRET` | `routes/api/-telegram-webhook.ts:13` | ❌ MISSING |
    66→    66→| `TWELVEDATA_API_KEY` | `price-fetcher.ts` (4 sites), `twelvedata.ts:24` | ❌ MISSING |
    67→    67→| `FINNHUB_API_KEY` | `market/functions.ts:31`, `economic-calendar.ts:144` | ❌ MISSING |
    68→    68→| `UPSTASH_REDIS_REST_URL` + `UPSTASH_REDIS_REST_TOKEN` | `shared/cache.ts:238-239` (falls back to in-memory) | ❌ MISSING (optional, fallback works) |
    69→    69→| `CRON_SECRET` | All `/api/*` routes for non-Vercel-Cron callers | ❌ MISSING |
    70→    70→| `ENABLE_PAPER_TRADING` | `paper.engine.ts:76` (gates paper trading) | ❌ MISSING (paper trading disabled) |
    71→    71→| `ENABLE_DEBATE_ENGINE` | `run-analysis.ts:307` (gates debate engine) | ❌ MISSING (debate engine disabled) |
    72→    72→| `NODE_ENV` | Several code paths | Set automatically by Vercel/Vite |
    73→    73→
    74→    74→> **Note:** The `worklog.md` (Task 3) claims all these vars ARE set on Vercel production (`vixor-app.vercel.app`). So the user's complaints likely come from running the app locally against the sandbox (where only `DATABASE_URL` exists), OR from production where BotFather `/setdomain` was never run.
    75→    75→
    76→    76→---
    77→    77→
    78→    78→## 3. App Shell & Layout — Specific Bugs
    79→    79→
    80→    80→### `src/routes/__root.tsx` (321 lines)
    81→    81→- **RootShell** sets `<html lang="en" className="dark">` — but `applyDirection()` in `i18n/index.tsx:57` sets `lang="ar"` and adds `.rtl` class only after mount. Causes a brief LTR-then-RTL flash on Arabic users.
    82→    82→- **Theme bootstrap** is duplicated: defined both in `head.scripts[]` (lines 158-161) AND in inline JSX `<script dangerouslySetInnerHTML>` (lines 182-186). Both write the same IIFE. The first one is reported in `worklog.md` as "silently dropped by TanStack Start's scripts[] config" — so only the JSX one actually fires. Dead config in `scripts[]` array.
    83→    83→- **Auth state subscription** is attached via dynamic `import("@/shared/supabase/client")` and stored on `window.__vxAuthSub` (line 290) — never unsubscribed on unmount (the cleanup only clears `authDebounce`, not the subscription). Memory leak across HMR reloads in dev.
    84→    84→- **`useNavigate()` ref pattern** — comment claims it fixes React #310 but it's a workaround; the actual fix is in `useStableServerFn` which avoids `useRouter()`.
    85→    85→
    86→    86→### `src/components/vixor/AppShell.tsx` (261 lines) — Layout bugs
    87→    87→
    88→    88→| Bug | Location | Severity |
    89→    89→|---|---|---|
    90→    90→| `max-w-md lg:max-w-4xl` constraint on mobile bottom-nav | line 200 | HIGH — on devices >448px, the bottom nav floats centered with empty space on both sides (looks disconnected from screen edges) |
    91→    91→| Header also constrained to `max-w-md` on mobile | line 124 | HIGH — same floating effect; header doesn't span full width on phablets |
    92→    92→| Header `h-14` (3.5rem) + `pt-20` (5rem) on main = 1.5rem breathing room | lines 99, 125 | MEDIUM — too much top whitespace below header |
    93→    93→| Bottom nav: `pb-3` + `env(safe-area-inset-bottom)` on parent | lines 197-200 | MEDIUM — double padding on iOS PWA, bottom nav floats higher than expected |
    94→    94→| `signedIn = path !== "/auth"` | line 51 | LOW — pure client-side check, won't catch the auth state during SSR transition |
    95→    95→| Telegram auto-link runs on every signedIn mount | lines 64-81 | LOW — wastes a server roundtrip if already linked (only localStorage guards it) |
    96→    96→| Hardcoded `"ME"` initials in profile avatar | line 171 | LOW — never shows user's actual photo/initials |
    97→    97→| `lg:max-w-4xl` is 896px — too narrow for "Bloomberg Professional" desktop trading app | line 99 | MEDIUM — leaves 60%+ of horizontal screen unused on 1440p displays |
    98→    98→| Tab "Portfolio" matches 10 different paths | lines 31-42 | LOW — settings/premium/referral all highlight Portfolio tab; user has no idea where they are |
    99→    99→| Bottom-nav uses `pointer-events-none` on container, `pointer-events-auto` on inner | lines 197, 200 | OK — intentional pattern to allow tap-through above the nav |
   100→   100→
   101→   101→### `src/components/vixor/atoms.tsx` (442 lines)
   102→   102→- **`highlightSMCTerms`** (line 348) runs `text.split(regex)` on every render — expensive for long analysis text. No memoization.
   103→   103→- **`EducationLayer`** rebuilds `Object.keys(SMC_GLOSSARY)` array on every render (line 374). Should be module-level constant.
   104→   104→- **`ConfidenceBar`** has no aria attributes — accessibility issue.
   105→   105→- **`RecBadge`** uses `text-[11px]` (sm) and `text-sm` (lg) — inconsistent with rest of app which uses `text-xs`/`text-sm`.
   106→   106→
   107→   107→### RTL handling
   108→   108→- `i18n/index.tsx` correctly toggles `dir` and `.rtl` class.
   109→   109→- `styles.css` has `.rtl` overrides for `terminal-card-accent`, `scenario-primary/alternative/counter`, `bg-gradient-to-r`, `text-left/right`, `items-start` (lines 385-427).
   110→   110→- BUT: `ExpandableWidget` uses `borderInlineStartColor` (logical property — good, RTL-safe) while `atoms.tsx` uses physical `border-left`-style classes in some places. Inconsistent.
   111→   111→
   112→   112→### Mobile responsiveness gaps
   113→   113→- No tablet breakpoint (only `lg:` at 1024px). Between 640-1023px everything renders as mobile.
   114→   114→- `grid-cols-2 lg:grid-cols-4` in dashboard Market Pulse — on tablet (768-1023px) shows 2 cols which is fine but wastes space.
   115→   115→- `copilot.tsx` (1439 lines) — uses `flex flex-col h-[calc(100vh-...)]` patterns that break on landscape mobile.
   116→   116→
   117→   117→---
   118→   118→
   119→   119→## 4. Routes Inventory
   120→   120→
   121→   121→All 17 routes + auth + root route. **All `_authenticated/*` routes have `ssr: false`** (set in `route.tsx`) — first paint is always a blank shell.
   122→   122→
   123→   123→| # | Route file | Path | Works? | Issues |
   124→   124→|---|---|---|---|---|
   125→   125→| 1 | `__root.tsx` | (shell) | ⚠️ | Duplicated theme script, auth-sub memory leak, theme/RTL flash |
   126→   126→| 2 | `auth.tsx` | `/auth` | ⚠️ | Login Widget requires BotFather `/setdomain` (manual user step); `TELEGRAM_BOT_TOKEN` env required for WebApp flow; falls back to email/password which requires Supabase Auth enabled |
   127→   127→| 3 | `_authenticated/route.tsx` | (guard) | ⚠️ | Catches ALL errors and redirects to `/auth` — masks server-fn failures as "logged out" |
   128→   128→| 4 | `_authenticated/index.tsx` | `/` | ⚠️ | 950 lines. 7 `useQuery` calls. All queries fail silently when env missing. Empty states everywhere. `lg:grid lg:grid-cols-2` pattern at line 494 produces `space-y-5 lg:space-y-0` switching that causes layout reflow on resize. |
   129→   129→| 5 | `_authenticated/signals.tsx` | `/signals` | ⚠️ | 547 lines. Strategy editor + paginated signals list. Pagination works server-side but filters are client-side only — page reset doesn't preserve filter. |
   130→   130→| 6 | `_authenticated/portfolio.tsx` | `/portfolio` | ⚠️ | 1218 lines! Trades CRUD + stats + equity curve (recharts). `"use client"` directive at top — redundant in TanStack Start. Equity curve uses 200 points hard-coded. |
   131→   131→| 7 | `_authenticated/journal.tsx` | `/journal` | ⚠️ | 615 lines. Tabs: overview/history/notes/reports. Reports tab is mostly empty placeholder. |
   132→   132→| 8 | `_authenticated/trade-desk.tsx` | `/trade-desk` | ⚠️ | 406 lines. Lot calculator + open positions. Only 5 pairs supported (`XAUUSD`, `EURUSD`, `GBPUSD`, `USDJPY`, `BTCUSD`) — out of sync with asset registry which has 20+ pairs. |
   133→   133→| 9 | `_authenticated/copilot.tsx` | `/copilot` | ⚠️ | 1440 lines! Multi-agent chat with consensus mode. Layout uses absolute positioning that breaks on small screens. Conversations list panel toggles with `PanelLeftClose`/`PanelLeftOpen` but no persistence. |
   134→   134→| 10 | `_authenticated/daily-loop.tsx` | `/daily-loop` | ⚠️ | 1151 lines. 3-phase daily workflow (morning/session/EOD). Uses `updateStreak` server-side which has a bug: if `existing.last_completed_date` is null, `lastDate` is null, `lastStr` is null, comparison `lastStr === yesterdayStr` is false, streak resets to 1. |
   135→   135→| 11 | `_authenticated/analyze.tsx` | `/analyze` | ⚠️ | 430 lines. Image upload + pair selection. `pickFile()` infers pair from filename (line 142-145) — bad UX, should use VLM detection. URL screenshot parameter passed via `?screenshot=base64...` — huge URL, hits browser limits. |
   136→   136→| 12 | `_authenticated/analysis.$id.tsx` | `/analysis/$id` | ⚠️ | 948 lines. Polls `getAnalysis` every 3s. If status==="failed", shows `a.error_message` — this is where the stale "Unable to identify asset" string surfaces to users. |
   137→   137→| 13 | `_authenticated/charts.tsx` | `/charts` | ⚠️ | 496 lines. TradingView widget integration. "Analyze" button has 60-second cooldown. OHLCV fetch uses `INTERVAL_MAP` reverse lookup that may fail for non-standard intervals. |
   138→   138→| 14 | `_authenticated/discover.tsx` | `/discover` | ⚠️ | 1307 lines! 5 tabs: watchlist/scanner/calendar/news/heatmap. Heatmap tab has "coming soon" note for interactive features — partial implementation. |
   139→   139→| 15 | `_authenticated/notifications.tsx` | `/notifications` | ⚠️ | 99 lines. Minimal. No pagination, hardcoded 50-item limit in server fn. No notification preferences UI. |
   140→   140→| 16 | `_authenticated/premium.tsx` | `/premium` | ⚠️ | 215 lines. Plans + packs + Telegram Stars payment. `subscribePremium` server fn just inserts a row with `current_period_end = now + 30/365 days` — no actual payment verification (worklog calls this "instant grant"). |
   141→   141→| 17 | `_authenticated/referral.tsx` | `/referral` | ⚠️ | 170 lines. 4-tier system (Bronze/Silver/Gold/Diamond). `claimReferral` server fn credits both parties — but if `credit_points` RPC fails, code throws and rollbacks nothing. |
   142→   142→| 18 | `_authenticated/profile.tsx` | `/profile` | ⚠️ | 318 lines. Badges are hardcoded (line 30) — no actual achievement logic. XP bar uses `Math.floor(xp / 100) + 1` — every 100 XP = 1 level, but no level-up notification. |
   143→   143→| 19 | `_authenticated/settings.tsx` | `/settings` | ⚠️ | 337 lines. Theme toggle, language picker, sign-out. Haptics/sound/price-alerts/news-alerts toggles are **non-functional** — they save to local state but no effect. No "Account" section to manage Telegram link. |
   144→   144→| 20 | `_authenticated/referral.tsx` | (dup) | — | (already listed) |
   145→   145→
   146→   146→### API routes (`src/routes/api/`)
   147→   147→- **`-check-alerts.ts`** (leading-dash = ignored by router, manual handler) + `check-alerts.ts` — DUPLICATE. Same for `-generate-signals.ts`/`generate-signals.ts`, `-telegram-webhook.ts`/`telegram-webhook.ts`, `-migrate.ts`/`migrate.ts`. The dash-prefixed versions are the ones actually wired in `vite.config.ts:32-39`. The non-dashed versions are dead code that the router tries to mount as routes.
   148→   148→- All API routes gate on `CRON_SECRET` for non-Vercel-Cron callers. In production with no `CRON_SECRET`, they return 500 "Cron not configured".
   149→   149→
   150→   150→---
   151→   151→
   152→   152→## 5. Domain Modules Map
   153→   153→
   154→   154→```
   155→   155→src/domains/
   156→   156→├── analysis/        ← Local SMC/ICT engine (DETAILED in §6)
   157→   157→├── chart-intelligence/ ← VLM extraction (DETAILED in §7)
   158→   158→├── chart-truth/     ← P1.6 truth layer — validates vision price vs market price (NEVER blocks)
   159→   159→├── copilot/         ← Multi-agent chat (4 agents: market_analyst, risk_manager, news_analyst, strategy_builder)
   160→   160→├── daily-loop/      ← 3-phase daily workflow
   161→   161→├── debate/          ← 4-agent debate engine (analyst/strategist/risk-guard/contrarian) — GATED by ENABLE_DEBATE_ENGINE
   162→   162→├── market/          ← price-fetcher, economic-calendar, twelvedata (DETAILED in §6)
   163→   163→├── notes/           ← trading_notes CRUD
   164→   164→├── paper-trading/   ← Paper engine + trade ledger — GATED by ENABLE_PAPER_TRADING
   165→   165→├── risk-governor/   ← Synchronous risk evaluator (PROCEED/REDUCE_SIZE/WAIT/BLOCK)
   166→   166→├── trades/          ← Real trades CRUD + stats + equity curve
   167→   167→├── trading/         ← Price alerts + daily signals + user strategies
   168→   168→├── user/            ← Auth, profile, commerce, notifications, referrals, Telegram link
   169→   169→└── watchlist/       ← Watchlists CRUD
   170→   170→```
   171→   171→
   172→   172→### Cross-cutting shared infrastructure (`src/shared/`)
   173→   173→- `asset-registry/` — Single source of truth for ~20 trading pairs with Binance/TwelveData/TradingView/Finnhub symbol mappings + per-pair config (decimals, volatility, basePrice).
   174→   174→- `cache.ts` — Hybrid cache (Upstash Redis primary, in-memory fallback). All API calls cached here.
   175→   175→- `events/` — Typed event bus with Supabase `domain_events` persistence. Non-blocking.
   176→   176→- `memory/` — `user_memories` table (5 categories: preference/behavior/mistake/insight/strategy). Used by copilot agent.
   177→   177→- `supabase/` — Lazy-initialized clients with deep-no-op Proxy fallback (see §9).
   178→   178→- `tool-registry/` + `tool-router/` — Tool dispatch layer for copilot agent. Currently registers 2 tools (`createAlert`, `journal-analysis`).
   179→   179→- `i18n/` — English + Arabic translations, RTL handling.
   180→   180→
   181→   181→### Duplicate `src/lib/` folder
   182→   182→After the architecture refactoring (agent-ctx/6), `src/lib/` was converted to backward-compat re-export barrels. Most files are 1-3 line re-exports. `src/lib/vixor.functions.ts` is still actively imported by **every route** — it's the master barrel re-exporting from `@/domains/*/functions`. **This is intentional and works**, but creates an extra layer of indirection.
   183→   183→
   184→   184→### Duplicate `src/integrations/supabase/` folder
   185→   185→Also backward-compat re-exports to `@/shared/supabase/`. Same pattern.
   186→   186→
   187→   187→### Duplicate `src/server/*.server.ts` files
   188→   188→All are 1-3 line re-exports (e.g. `src/server/run-analysis.server.ts` → `@/domains/analysis/server/run-analysis`). The `src/server/api/` folder doesn't exist — the actual API handlers are in `src/routes/api/`. **The root-level `/server/api/` folder** is the one wired into `vite.config.ts` Nitro handlers.
   189→   189→
   190→   190→---
   191→   191→
   192→   192→## 6. Analysis Engine Deep Dive — Is it actually running?
   193→   193→
   194→   194→### Architecture
   195→   195→```
   196→   196→User uploads image
   197→   197→    ↓
   198→   198→createAnalysis (functions.ts:28)
   199→   199→    ↓ requires Supabase auth
   200→   200→    ↓ inserts analyses row (status="processing")
   201→   201→    ↓ fetches real OHLCV from Binance → TwelveData (4 fallback sources)
   202→   202→    ↓ calls runChartAnalysis (run-analysis.ts:173)
   203→   203→        ↓ Step 1: extractChartContext (z-ai VLM glm-4.6v)
   204→   204→        ↓ Step 2: validateChartContext (SOFT — never blocks, warnings only)
   205→   205→        ↓ Step 2.5: validateChartTruth (compare vision price vs real market)
   206→   206→        ↓ Step 3: determine pair (vision > user-selected > filename > "EUR/USD")
   207→   207→        ↓ Step 4: runLocalAnalysis (engine.ts:68) — THE CORE ENGINE
   208→   208→            ↓ generate real or synthetic OHLCV bars
   209→   209→            ↓ analyzeMarketStructure (swing points, BOS, CHoCH)
   210→   210→            ↓ detectOrderBlocks, detectFVGs, detectLiquidityZones, detectSRLevels
   211→   211→            ↓ detectCandlestickPatterns (74 patterns), detectChartFormations (20), detectHarmonicPatterns (8)
   212→   212→            ↓ getLatestIndicators (RSI, MACD, BB, EMA9/21/50/200, ADX, Stoch, volume trend)
   213→   213→            ↓ calculateRiskReward (ATR-based)
   214→   214→            ↓ calculateConfluenceScore (12 signals — requires MIN_CONFLUENCE_FOR_TRADE=3)
   215→   215→            ↓ compose LocalAnalysisResult
   216→   216→        ↓ Step 5: buildAnalysisResult (merge vision context)
   217→   217→        ↓ Step 5b: Debate Engine (gated by ENABLE_DEBATE_ENGINE)
   218→   218→    ↓ update analyses row with results
   219→   219→    ↓ deduct 10 points (if not premium)
   220→   220→```
   221→   221→
   222→   222→### Is the engine actually running? **YES** — but with caveats
   223→   223→
   224→   224→1. **Engine code is sound.** `engine.ts` (1360 lines) implements a full SMC/ICT pipeline: market structure → SMC concepts (OB/FVG/liquidity/SR) → BOS/CHoCH → patterns → indicators → confluence scoring → risk-reward → scenarios → management instructions. Deterministic (seeded PRNG, no `Math.random()`).
   225→   225→
   226→   226→2. **Real OHLCV data flow works for crypto pairs.** `fetchBinanceKlines` (price-fetcher.ts:461) hits `api.binance.com/api/v3/klines` — **no API key required**. Crypto analyses get 200 real candles.
   227→   227→
   228→   228→3. **Forex/commodity pairs require `TWELVEDATA_API_KEY`.** Without it, `fetchTwelveDataKlines` returns `[]` (line 546). The engine then falls back to **synthetic bars** (`generateSyntheticBars` in engine.ts:1157) — 200 deterministic seeded bars based on pair name + timeframe. Results are tagged "Analysis based on simulated data" (line 248).
   229→   229→
   230→   230→4. **Vision extraction (z-ai VLM) is a no-op in the dark.** `extractChartContext` (chart-vision.ts:25) calls `zai.chat.completions.createVision` with `model: "glm-4.6v"`. The `z-ai-web-dev-sdk` requires `ZAI_API_KEY` env var (or similar) to function. If unset, the call throws, caught at line 144, returns `failedExtraction`. **Validation is soft** → analysis proceeds anyway using pair from user selection or `"EUR/USD"` default.
   231→   231→
   232→   232→5. **`detectPairFromImage` (engine.ts:375) is a STUB** — `return undefined`. No OCR was ever implemented. The engine relies entirely on user-selected pair or filename heuristic.
   233→   233→
   234→   234→### What does the engine produce?
   235→   235→A `LocalAnalysisResult` object with:
   236→   236→- `pair`, `timeframe`, `trend` (BULLISH/BEARISH/NEUTRAL)
   237→   237→- `risk_level` (LOW/MEDIUM/HIGH) + `risk_reasons[]`
   238→   238→- `liquidity_zones` (buySide/sellSide arrays)
   239→   239→- `market_structure` (direction, structure, BOS price)
   240→   240→- `key_levels` (resistance/support/pivot)
   241→   241→- `recommendation` (BUY/SELL/WAIT) — gated by MIN_CONFLUENCE_FOR_TRADE=3
   242→   242→- `confidence` (0-100, deterministic formula)
   243→   243→- `entry`, `stop_loss`, `take_profit[3]`, `rr`
   244→   244→- `pattern` (summary string)
   245→   245→- `reasons[3-5]`
   246→   246→- `scenarios` (conservative/balanced/aggressive with probability, entry, sl, tp1, tp2, rr)
   247→   247→- `management[3-6]` (step-by-step instructions)
   248→   248→- `news_impact` (optional — hardcoded mock news in engine.ts line ~1100, NOT real news)
   249→   249→- `signal_badge` (direction/entry/sl/tp/rr compact form)
   250→   250→- `vixor_message` (confident summary string)
   251→   251→
   252→   252→### Is it wired to UI? **YES**
   253→   253→- `analyze.tsx` → `createAnalysis` server fn → inserts row → navigates to `/analysis/$id`
   254→   254→- `analysis.$id.tsx` → polls `getAnalysis` every 3s → renders all fields in 4 tabs (Trade Setup / Market Context / News Impact / Management)
   255→   255→- `charts.tsx` → `quickAnalyze` server fn (no image, uses real OHLCV directly) → navigates to `/analysis/$id`
   256→   256→
   257→   257→### Critical defect: **`news_impact` is hardcoded mock data**
   258→   258→`engine.ts` lines ~1080-1116 contain a `newsMap` with hardcoded fake news headlines like "Fed Signals Hawkish Pause" / "ECB Maintains Restrictive Stance". This is presented to users as real news analysis. **This is the most misleading mock data in the codebase** — it's not labeled as illustrative.
   259→   259→
   260→   260→---
   261→   261→
   262→   262→## 7. Chart Intelligence Deep Dive — Why does asset identification always fail?
   263→   263→
   264→   264→### The "Unable to identify the asset" string
   265→   265→**Source:** `src/domains/chart-intelligence/chart-context.ts:145`
   266→   266→```typescript
   267→   267→return "Unable to identify the asset in the image with sufficient accuracy. Please upload a clearer screenshot that shows the symbol (e.g., XAUUSD or BTCUSDT) clearly.";
   268→   268→```
   269→   269→
   270→   270→This is returned by `formatExtractionFailureMessage()` when `result.context?.symbol` is null.
   271→   271→
   272→   272→### Is this function ever called? **NO — it's dead code.**
   273→   273→- `formatExtractionFailureMessage` is exported from `chart-context.ts`, re-exported from `index.ts`, imported by `chart-validation.ts` (line 16) — **but never invoked anywhere in the codebase**.
   274→   274→- The `ChartExtractionRefusedError` class in `run-analysis.ts:36` is also defined but **never thrown**.
   275→   275→- The current pipeline explicitly states: "Validation is now SOFT (warnings only, never blocks)" (run-analysis.ts:211).
   276→   276→
   277→   277→### Why does the user see this error then?
   278→   278→**Three possible sources:**
   279→   279→
   280→   280→1. **Stale database rows.** Before the soft-validation fix, the analysis pipeline DID throw this error and stored it in `analyses.error_message`. The user is viewing old analysis records. The `analysis.$id.tsx` route displays `a.error_message` when `status === "failed"` (line 134).
   281→   281→
   282→   282→2. **VLM call throws and the catch in `run-analysis.ts:206` doesn't catch the right thing.** If `extractChartContext` throws a generic error (e.g. `ZAI_API_KEY` missing), `chartContext` stays null. The pipeline continues to Step 3 where `pair = chartContext?.symbol ?? selectedPair ?? detectPairFromFileName(fileName) ?? "EUR/USD"`. If user didn't select a pair AND filename heuristic fails, defaults to EUR/USD. Analysis proceeds. **No "Unable to identify" error is thrown.**
   283→   283→
   284→   284→3. **`requireSupabaseAuth` middleware throws "Missing Supabase environment variable(s): SUPABASE_URL".** This becomes the error message. The user might be misremembering or paraphrasing this as "Unable to identify asset".
   285→   285→
   286→   286→### What would it need to actually work?
   287→   287→The vision pipeline (`chart-vision.ts:25`) calls `zai.chat.completions.createVision` with `model: "glm-4.6v"`. For this to work:
   288→   288→1. **`ZAI_API_KEY` env var must be set** — required by `z-ai-web-dev-sdk`. Currently not in the env list, suggesting it's auto-provisioned by the SDK or missing.
   289→   289→2. **The model `glm-4.6v` must be available** in the ZAI account.
   290→   290→3. **Image must be < 8MB** (validated in `analyze.tsx:134`).
   291→   291→4. **The model's JSON response must contain `isChart: true`** — otherwise `failedExtraction` is returned with a different message.
   292→   292→
   293→   293→### Verdict
   294→   294→**The "Unable to identify asset" error is not a live defect in current code.** It's either:
   295→   295→- A stale DB row from a pre-fix deployment
   296→   296→- A misremembered "Missing Supabase environment variable" error
   297→   297→- A VLM call failure that surfaces a different message
   298→   298→
   299→   299→The vision pipeline IS wired and WOULD work if `ZAI_API_KEY` is set. The pair detection logic (`normalizeSymbol` in chart-vision.ts:165) handles 20+ symbol variants (XAUUSD→XAU/USD, BTCUSDT→BTC/USDT, etc.).
   300→   300→
   301→   301→---
   302→   302→
